Linear Interpolation for the selected Cybercrime Topics-Words 0 for the C:\Users\MeiTantei\Documents\Thesis & Papers\Master\Program\Models\Master's Thesis Program\Text Corpus\Index\#cumfuckme.docwords.txt
 document
153	boyfriend	4.75375546681879E-05
154	boyfrind	4.75375546681879E-05
155	whatcha	4.75375546681879E-05
156	beauitfuli	4.75375546681879E-05
157	beauiti	4.75375546681879E-05
158	beauti	4.75375546681879E-05
159	beautifu	4.75375546681879E-05
160	beautiful	4.75375546681879E-05
161	beautifulyoung	4.75375546681879E-05
162	dick	4.75375546681879E-05
163	gf	4.75375546681879E-05
164	girlfriend	4.75375546681879E-05
165	grlfriend	4.75375546681879E-05
166	vagina	4.75375546681879E-05
167	nude	4.75375546681879E-05
168	nudist	4.75375546681879E-05
169	wet	4.75375546681879E-05
170	butt	0.00480129302148697

Linear Interpolation for the selected Cybercrime Topics-Words 0 for the C:\Users\MeiTantei\Documents\Thesis & Papers\Master\Program\Models\Master's Thesis Program\Text Corpus\Index\#FuckMeInFrontOfEveryone.docwords.txt
 document
0	love	0.00025019941636651
1	lovei	0.00025019941636651
2	lovingg	0.00025019941636651
3	luuv	2.47722194422287E-06
4	luuvv	2.47722194422287E-06
5	luv	0.00025019941636651
6	luvd	2.47722194422287E-06
7	luve	2.47722194422287E-06
8	luver	0.00025019941636651
9	luvi	2.47722194422287E-06
10	luvin	0.00025019941636651
11	luvu	2.47722194422287E-06
12	girl	0.00025019941636651
13	babai	2.47722194422287E-06
14	babbi	2.47722194422287E-06
15	babe	0.00025019941636651
16	babez	2.47722194422287E-06
17	babhi	2.47722194422287E-06
18	babi	0.00025019941636651
19	babygirl	2.47722194422287E-06
20	babygurl	2.47722194422287E-06
21	babyh	2.47722194422287E-06
22	babyi	0.00025019941636651
23	sweet	0.00025019941636651
24	sweeti	0.00025019941636651
25	sex	0.00025019941636651
26	sexal	2.47722194422287E-06
27	sexatari	2.47722194422287E-06
28	sexaul	2.47722194422287E-06
29	sexaulli	2.47722194422287E-06
30	sexc	2.47722194422287E-06
31	sexel	0.00025019941636651
32	sexi	0.00025019941636651
33	sexier	0.00025019941636651
34	sexiest	2.47722194422287E-06
35	sexin	2.47722194422287E-06
36	sexist	2.47722194422287E-06
37	sexnet	0.00025019941636651
38	sexor	2.47722194422287E-06
39	sext	2.47722194422287E-06
40	sextiest	2.47722194422287E-06
41	sextoi	2.47722194422287E-06
42	sexual	0.00025019941636651
43	sexuali	2.47722194422287E-06
44	sexula	2.47722194422287E-06
45	sexx	2.47722194422287E-06
46	sexxi	0.00025019941636651
47	sexxier	2.47722194422287E-06
48	sexxual	2.47722194422287E-06
49	sexxyi	2.47722194422287E-06
50	sexyest	2.47722194422287E-06
51	sexyi	2.47722194422287E-06
52	sexykyli	2.47722194422287E-06
53	sexysmart	2.47722194422287E-06
54	sexyu	2.47722194422287E-06
55	suck	0.00025019941636651
56	suckabl	0.00025019941636651
57	suckd	2.47722194422287E-06
58	sucker	0.00025019941636651
59	suckess	2.47722194422287E-06
60	sucki	2.47722194422287E-06
61	suckign	2.47722194422287E-06
62	suckin	0.00025019941636651
63	suckki	2.47722194422287E-06
64	suckl	0.00025019941636651
65	suckm	2.47722194422287E-06
66	suckmi	2.47722194422287E-06
67	suckn	2.47722194422287E-06
68	suckoff	2.47722194422287E-06
69	suckz	2.47722194422287E-06
70	sucsk	2.47722194422287E-06
71	kise	2.47722194422287E-06
72	kiser	0.00025019941636651
73	kisin	2.47722194422287E-06
74	kisisng	2.47722194422287E-06
75	kisnapp	2.47722194422287E-06
76	kiss	0.00025019941636651
77	kissabl	2.47722194422287E-06
78	kissd	0.00025019941636651
79	kissdr	2.47722194422287E-06
80	kisser	0.00025019941636651
81	kissess	2.47722194422287E-06
82	kissi	2.47722194422287E-06
83	kissibl	2.47722194422287E-06
84	kissin	0.00025019941636651
85	kissm	2.47722194422287E-06
86	kissn	2.47722194422287E-06
87	kissu	2.47722194422287E-06
88	kissyfac	2.47722194422287E-06
89	kissyouslowli	2.47722194422287E-06
90	fck	2.47722194422287E-06
91	fuck	0.00025019941636651
92	fuckin	0.00025019941636651
93	fukin	2.47722194422287E-06
94	fukker	0.00025019941636651
95	fukkin	2.47722194422287E-06
96	fukn	2.47722194422287E-06
97	woofuckinhoo	0.00025019941636651
98	watch	0.00025019941636651
99	watcha	0.00025019941636651
100	watchin	0.00025019941636651
101	pee	0.00025019941636651
102	peni	0.00025019941636651
103	penis	2.47722194422287E-06
104	peniss	2.47722194422287E-06
105	penn	2.47722194422287E-06
106	pennei	2.47722194422287E-06
107	penni	0.00025019941636651
108	porn	0.00025019941636651
109	cum	0.00025019941636651
110	pretti	0.00025019941636651
111	cam	0.00025019941636651
112	camara	2.47722194422287E-06
113	camera	0.00025019941636651
114	camrea	2.47722194422287E-06
115	pusi	2.47722194422287E-06
116	puss	2.47722194422287E-06
117	pussai	2.47722194422287E-06
118	pussei	2.47722194422287E-06
119	pussi	0.00025019941636651
120	nak	2.47722194422287E-06
121	nakd	0.00025019941636651
122	nake	0.00025019941636651
123	naked	2.47722194422287E-06
124	nakedtouch	2.47722194422287E-06
125	nakei	2.47722194422287E-06
126	nakerd	2.47722194422287E-06
127	naket	2.47722194422287E-06
128	naki	2.47722194422287E-06
129	nakid	0.00025019941636651
130	nakki	2.47722194422287E-06
131	nk	2.47722194422287E-06
132	nkd	0.00025019941636651
133	nked	2.47722194422287E-06
134	nakkid	2.47722194422287E-06
135	lick	0.00025019941636651
136	licker	2.47722194422287E-06
137	lickig	2.47722194422287E-06
138	lickin	2.47722194422287E-06
139	licknig	2.47722194422287E-06
140	lickyou	2.47722194422287E-06
141	cocck	2.47722194422287E-06
142	cock	0.00025019941636651
143	cocksuck	2.47722194422287E-06
144	ass	0.00025019941636651
145	bodi	0.00025019941636651
146	bodyrock	0.00025019941636651
147	skirt	0.00025019941636651
148	squirt	0.00025019941636651
149	bf	0.00025019941636651
150	boyfreind	2.47722194422287E-06
151	boyfridn	2.47722194422287E-06
152	boyfrien	2.47722194422287E-06
153	boyfriend	2.47722194422287E-06
154	boyfrind	2.47722194422287E-06
155	whatcha	0.00025019941636651
156	beauitfuli	2.47722194422287E-06
157	beauiti	2.47722194422287E-06
158	beauti	0.00025019941636651
159	beautifu	2.47722194422287E-06
160	beautiful	0.00025019941636651
161	beautifulyoung	2.47722194422287E-06
162	dick	0.00025019941636651
163	gf	0.00025019941636651
164	girlfriend	0.00025019941636651
165	grlfriend	2.47722194422287E-06
166	vagina	0.00025019941636651
167	nude	0.00025019941636651
168	nudist	2.47722194422287E-06
169	wet	0.00025019941636651
170	butt	0.00025019941636651

Linear Interpolation for the selected Cybercrime Topics-Words 0 for the C:\Users\MeiTantei\Documents\Thesis & Papers\Master\Program\Models\Master's Thesis Program\Text Corpus\Index\#fw.docwords.txt
 document
0	love	0.000620282627787433
1	lovei	0.000620282627787433
2	lovingg	0.000620282627787433
3	luuv	6.14141215631122E-06
4	luuvv	6.14141215631122E-06
5	luv	6.14141215631122E-06
6	luvd	6.14141215631122E-06
7	luve	6.14141215631122E-06
8	luver	6.14141215631122E-06
9	luvi	6.14141215631122E-06
10	luvin	6.14141215631122E-06
11	luvu	6.14141215631122E-06
12	girl	0.000620282627787433
13	babai	6.14141215631122E-06
14	babbi	6.14141215631122E-06
15	babe	0.000620282627787433
16	babez	6.14141215631122E-06
17	babhi	6.14141215631122E-06
18	babi	0.000620282627787433
19	babygirl	6.14141215631122E-06
20	babygurl	6.14141215631122E-06
21	babyh	6.14141215631122E-06
22	babyi	6.14141215631122E-06
23	sweet	6.14141215631122E-06
24	sweeti	6.14141215631122E-06
25	sex	0.000620282627787433
26	sexal	6.14141215631122E-06
27	sexatari	6.14141215631122E-06
28	sexaul	6.14141215631122E-06
29	sexaulli	6.14141215631122E-06
30	sexc	6.14141215631122E-06
31	sexel	0.000620282627787433
32	sexi	6.14141215631122E-06
33	sexier	6.14141215631122E-06
34	sexiest	6.14141215631122E-06
35	sexin	6.14141215631122E-06
36	sexist	6.14141215631122E-06
37	sexnet	0.000620282627787433
38	sexor	6.14141215631122E-06
39	sext	6.14141215631122E-06
40	sextiest	6.14141215631122E-06
41	sextoi	6.14141215631122E-06
42	sexual	6.14141215631122E-06
43	sexuali	6.14141215631122E-06
44	sexula	6.14141215631122E-06
45	sexx	6.14141215631122E-06
46	sexxi	0.000620282627787433
47	sexxier	6.14141215631122E-06
48	sexxual	6.14141215631122E-06
49	sexxyi	6.14141215631122E-06
50	sexyest	6.14141215631122E-06
51	sexyi	6.14141215631122E-06
52	sexykyli	6.14141215631122E-06
53	sexysmart	6.14141215631122E-06
54	sexyu	6.14141215631122E-06
55	suck	0.000620282627787433
56	suckabl	0.000620282627787433
57	suckd	6.14141215631122E-06
58	sucker	0.000620282627787433
59	suckess	6.14141215631122E-06
60	sucki	6.14141215631122E-06
61	suckign	6.14141215631122E-06
62	suckin	6.14141215631122E-06
63	suckki	6.14141215631122E-06
64	suckl	0.000620282627787433
65	suckm	6.14141215631122E-06
66	suckmi	6.14141215631122E-06
67	suckn	6.14141215631122E-06
68	suckoff	6.14141215631122E-06
69	suckz	6.14141215631122E-06
70	sucsk	6.14141215631122E-06
71	kise	6.14141215631122E-06
72	kiser	6.14141215631122E-06
73	kisin	6.14141215631122E-06
74	kisisng	6.14141215631122E-06
75	kisnapp	6.14141215631122E-06
76	kiss	0.000620282627787433
77	kissabl	6.14141215631122E-06
78	kissd	6.14141215631122E-06
79	kissdr	6.14141215631122E-06
80	kisser	6.14141215631122E-06
81	kissess	6.14141215631122E-06
82	kissi	6.14141215631122E-06
83	kissibl	6.14141215631122E-06
84	kissin	6.14141215631122E-06
85	kissm	6.14141215631122E-06
86	kissn	6.14141215631122E-06
87	kissu	6.14141215631122E-06
88	kissyfac	6.14141215631122E-06
89	kissyouslowli	6.14141215631122E-06
90	fck	6.14141215631122E-06
91	fuck	0.000620282627787433
92	fuckin	0.000620282627787433
93	fukin	6.14141215631122E-06
94	fukker	0.000620282627787433
95	fukkin	6.14141215631122E-06
96	fukn	6.14141215631122E-06
97	woofuckinhoo	0.000620282627787433
98	watch	0.000620282627787433
99	watcha	6.14141215631122E-06
100	watchin	6.14141215631122E-06
101	pee	6.14141215631122E-06
102	peni	6.14141215631122E-06
103	penis	6.14141215631122E-06
104	peniss	6.14141215631122E-06
105	penn	6.14141215631122E-06
106	pennei	6.14141215631122E-06
107	penni	6.14141215631122E-06
108	porn	6.14141215631122E-06
109	cum	0.000620282627787433
110	pretti	0.000620282627787433
111	cam	0.000620282627787433
112	camara	6.14141215631122E-06
113	camera	6.14141215631122E-06
114	camrea	6.14141215631122E-06
115	pusi	6.14141215631122E-06
116	puss	6.14141215631122E-06
117	pussai	6.14141215631122E-06
118	pussei	6.14141215631122E-06
119	pussi	0.000620282627787433
120	nak	6.14141215631122E-06
121	nakd	6.14141215631122E-06
122	nake	6.14141215631122E-06
123	naked	6.14141215631122E-06
124	nakedtouch	6.14141215631122E-06
125	nakei	6.14141215631122E-06
126	nakerd	6.14141215631122E-06
127	naket	6.14141215631122E-06
128	naki	6.14141215631122E-06
129	nakid	6.14141215631122E-06
130	nakki	6.14141215631122E-06
131	nk	6.14141215631122E-06
132	nkd	6.14141215631122E-06
133	nked	6.14141215631122E-06
134	nakkid	6.14141215631122E-06
135	lick	0.000620282627787433
136	licker	6.14141215631122E-06
137	lickig	6.14141215631122E-06
138	lickin	6.14141215631122E-06
139	licknig	6.14141215631122E-06
140	lickyou	6.14141215631122E-06
141	cocck	6.14141215631122E-06
142	cock	0.000620282627787433
143	cocksuck	6.14141215631122E-06
144	ass	0.000620282627787433
145	bodi	6.14141215631122E-06
146	bodyrock	0.000620282627787433
147	skirt	6.14141215631122E-06
148	squirt	6.14141215631122E-06
149	bf	6.14141215631122E-06
150	boyfreind	6.14141215631122E-06
151	boyfridn	6.14141215631122E-06
152	boyfrien	6.14141215631122E-06
153	boyfriend	6.14141215631122E-06
154	boyfrind	6.14141215631122E-06
155	whatcha	6.14141215631122E-06
156	beauitfuli	6.14141215631122E-06
157	beauiti	6.14141215631122E-06
158	beauti	6.14141215631122E-06
159	beautifu	6.14141215631122E-06
160	beautiful	6.14141215631122E-06
161	beautifulyoung	6.14141215631122E-06
162	dick	0.000620282627787433
163	gf	6.14141215631122E-06
164	girlfriend	6.14141215631122E-06
165	grlfriend	6.14141215631122E-06
166	vagina	0.000620282627787433
167	nude	6.14141215631122E-06
168	nudist	6.14141215631122E-06
169	wet	0.000620282627787433
170	butt	0.000620282627787433

Linear Interpolation for the selected Cybercrime Topics-Words 0 for the C:\Users\MeiTantei\Documents\Thesis & Papers\Master\Program\Models\Master's Thesis Program\Text Corpus\Index\0.docwords.txt
 document
0	love	0.000316273360388797
1	lovei	0.000316273360388797
2	lovingg	0.000316273360388797
3	luuv	3.13141940979007E-06
4	luuvv	3.13141940979007E-06
5	luv	0.000316273360388797
6	luvd	3.13141940979007E-06
7	luve	3.13141940979007E-06
8	luver	3.13141940979007E-06
9	luvi	3.13141940979007E-06
10	luvin	3.13141940979007E-06
11	luvu	3.13141940979007E-06
12	girl	0.000316273360388797
13	babai	3.13141940979007E-06
14	babbi	3.13141940979007E-06
15	babe	0.000316273360388797
16	babez	3.13141940979007E-06
17	babhi	3.13141940979007E-06
18	babi	0.000316273360388797
19	babygirl	3.13141940979007E-06
20	babygurl	3.13141940979007E-06
21	babyh	3.13141940979007E-06
22	babyi	3.13141940979007E-06
23	sweet	0.000316273360388797
24	sweeti	0.000316273360388797
25	sex	0.000316273360388797
26	sexal	3.13141940979007E-06
27	sexatari	3.13141940979007E-06
28	sexaul	3.13141940979007E-06
29	sexaulli	3.13141940979007E-06
30	sexc	3.13141940979007E-06
31	sexel	0.000316273360388797
32	sexi	0.000316273360388797
33	sexier	0.000316273360388797
34	sexiest	3.13141940979007E-06
35	sexin	3.13141940979007E-06
36	sexist	3.13141940979007E-06
37	sexnet	0.000316273360388797
38	sexor	3.13141940979007E-06
39	sext	3.13141940979007E-06
40	sextiest	3.13141940979007E-06
41	sextoi	3.13141940979007E-06
42	sexual	0.000316273360388797
43	sexuali	3.13141940979007E-06
44	sexula	3.13141940979007E-06
45	sexx	3.13141940979007E-06
46	sexxi	0.000316273360388797
47	sexxier	3.13141940979007E-06
48	sexxual	3.13141940979007E-06
49	sexxyi	3.13141940979007E-06
50	sexyest	3.13141940979007E-06
51	sexyi	3.13141940979007E-06
52	sexykyli	3.13141940979007E-06
53	sexysmart	3.13141940979007E-06
54	sexyu	3.13141940979007E-06
55	suck	0.000316273360388797
56	suckabl	0.000316273360388797
57	suckd	3.13141940979007E-06
58	sucker	0.000316273360388797
59	suckess	3.13141940979007E-06
60	sucki	3.13141940979007E-06
61	suckign	3.13141940979007E-06
62	suckin	3.13141940979007E-06
63	suckki	3.13141940979007E-06
64	suckl	0.000316273360388797
65	suckm	3.13141940979007E-06
66	suckmi	3.13141940979007E-06
67	suckn	3.13141940979007E-06
68	suckoff	3.13141940979007E-06
69	suckz	3.13141940979007E-06
70	sucsk	3.13141940979007E-06
71	kise	3.13141940979007E-06
72	kiser	0.000316273360388797
73	kisin	3.13141940979007E-06
74	kisisng	3.13141940979007E-06
75	kisnapp	3.13141940979007E-06
76	kiss	0.000316273360388797
77	kissabl	3.13141940979007E-06
78	kissd	0.000316273360388797
79	kissdr	3.13141940979007E-06
80	kisser	0.000316273360388797
81	kissess	3.13141940979007E-06
82	kissi	3.13141940979007E-06
83	kissibl	3.13141940979007E-06
84	kissin	0.000316273360388797
85	kissm	3.13141940979007E-06
86	kissn	3.13141940979007E-06
87	kissu	3.13141940979007E-06
88	kissyfac	3.13141940979007E-06
89	kissyouslowli	3.13141940979007E-06
90	fck	3.13141940979007E-06
91	fuck	0.000316273360388797
92	fuckin	0.000316273360388797
93	fukin	3.13141940979007E-06
94	fukker	0.000316273360388797
95	fukkin	3.13141940979007E-06
96	fukn	3.13141940979007E-06
97	woofuckinhoo	0.000316273360388797
98	watch	0.000316273360388797
99	watcha	0.000316273360388797
100	watchin	0.000316273360388797
101	pee	0.000316273360388797
102	peni	0.000316273360388797
103	penis	3.13141940979007E-06
104	peniss	3.13141940979007E-06
105	penn	3.13141940979007E-06
106	pennei	3.13141940979007E-06
107	penni	0.000316273360388797
108	porn	0.000316273360388797
109	cum	0.000316273360388797
110	pretti	0.000316273360388797
111	cam	0.000316273360388797
112	camara	3.13141940979007E-06
113	camera	0.000316273360388797
114	camrea	3.13141940979007E-06
115	pusi	3.13141940979007E-06
116	puss	3.13141940979007E-06
117	pussai	3.13141940979007E-06
118	pussei	3.13141940979007E-06
119	pussi	0.000316273360388797
120	nak	3.13141940979007E-06
121	nakd	3.13141940979007E-06
122	nake	0.000316273360388797
123	naked	3.13141940979007E-06
124	nakedtouch	3.13141940979007E-06
125	nakei	3.13141940979007E-06
126	nakerd	3.13141940979007E-06
127	naket	3.13141940979007E-06
128	naki	3.13141940979007E-06
129	nakid	3.13141940979007E-06
130	nakki	3.13141940979007E-06
131	nk	3.13141940979007E-06
132	nkd	3.13141940979007E-06
133	nked	3.13141940979007E-06
134	nakkid	3.13141940979007E-06
135	lick	0.000316273360388797
136	licker	3.13141940979007E-06
137	lickig	3.13141940979007E-06
138	lickin	3.13141940979007E-06
139	licknig	3.13141940979007E-06
140	lickyou	3.13141940979007E-06
141	cocck	3.13141940979007E-06
142	cock	0.000316273360388797
143	cocksuck	3.13141940979007E-06
144	ass	0.000316273360388797
145	bodi	0.000316273360388797
146	bodyrock	0.000316273360388797
147	skirt	3.13141940979007E-06
148	squirt	0.000316273360388797
149	bf	0.000316273360388797
150	boyfreind	3.13141940979007E-06
151	boyfridn	3.13141940979007E-06
152	boyfrien	3.13141940979007E-06
153	boyfriend	3.13141940979007E-06
154	boyfrind	3.13141940979007E-06
155	whatcha	0.000316273360388797
156	beauitfuli	3.13141940979007E-06
157	beauiti	3.13141940979007E-06
158	beauti	0.000316273360388797
159	beautifu	3.13141940979007E-06
160	beautiful	3.13141940979007E-06
161	beautifulyoung	3.13141940979007E-06
162	dick	0.000316273360388797
163	gf	0.000316273360388797
164	girlfriend	3.13141940979007E-06
165	grlfriend	3.13141940979007E-06
166	vagina	0.000316273360388797
167	nude	0.000316273360388797
168	nudist	3.13141940979007E-06
169	wet	0.000316273360388797
170	butt	0.000316273360388797

Linear Interpolation for the selected Cybercrime Topics-Words 0 for the C:\Users\MeiTantei\Documents\Thesis & Papers\Master\Program\Models\Master's Thesis Program\Text Corpus\Index\1.docwords.txt
 document
0	love	0.000232739272102166
1	lovei	0.000232739272102166
2	lovingg	0.000232739272102166
3	luuv	2.30434922873431E-06
4	luuvv	2.30434922873431E-06
5	luv	0.000232739272102166
6	luvd	2.30434922873431E-06
7	luve	2.30434922873431E-06
8	luver	0.000232739272102166
9	luvi	2.30434922873431E-06
10	luvin	0.000232739272102166
11	luvu	2.30434922873431E-06
12	girl	0.000232739272102166
13	babai	2.30434922873431E-06
14	babbi	2.30434922873431E-06
15	babe	0.000232739272102166
16	babez	2.30434922873431E-06
17	babhi	2.30434922873431E-06
18	babi	0.000232739272102166
19	babygirl	2.30434922873431E-06
20	babygurl	2.30434922873431E-06
21	babyh	2.30434922873431E-06
22	babyi	0.000232739272102166
23	sweet	0.000232739272102166
24	sweeti	0.000232739272102166
25	sex	0.000232739272102166
26	sexal	2.30434922873431E-06
27	sexatari	2.30434922873431E-06
28	sexaul	2.30434922873431E-06
29	sexaulli	2.30434922873431E-06
30	sexc	2.30434922873431E-06
31	sexel	0.000232739272102166
32	sexi	0.000232739272102166
33	sexier	0.000232739272102166
34	sexiest	2.30434922873431E-06
35	sexin	2.30434922873431E-06
36	sexist	2.30434922873431E-06
37	sexnet	0.000232739272102166
38	sexor	2.30434922873431E-06
39	sext	2.30434922873431E-06
40	sextiest	2.30434922873431E-06
41	sextoi	2.30434922873431E-06
42	sexual	0.000232739272102166
43	sexuali	2.30434922873431E-06
44	sexula	2.30434922873431E-06
45	sexx	2.30434922873431E-06
46	sexxi	0.000232739272102166
47	sexxier	2.30434922873431E-06
48	sexxual	2.30434922873431E-06
49	sexxyi	2.30434922873431E-06
50	sexyest	2.30434922873431E-06
51	sexyi	2.30434922873431E-06
52	sexykyli	2.30434922873431E-06
53	sexysmart	2.30434922873431E-06
54	sexyu	2.30434922873431E-06
55	suck	0.000232739272102166
56	suckabl	0.000232739272102166
57	suckd	2.30434922873431E-06
58	sucker	0.000232739272102166
59	suckess	2.30434922873431E-06
60	sucki	2.30434922873431E-06
61	suckign	2.30434922873431E-06
62	suckin	0.000232739272102166
63	suckki	2.30434922873431E-06
64	suckl	0.000232739272102166
65	suckm	2.30434922873431E-06
66	suckmi	2.30434922873431E-06
67	suckn	2.30434922873431E-06
68	suckoff	2.30434922873431E-06
69	suckz	2.30434922873431E-06
70	sucsk	2.30434922873431E-06
71	kise	2.30434922873431E-06
72	kiser	0.000232739272102166
73	kisin	2.30434922873431E-06
74	kisisng	2.30434922873431E-06
75	kisnapp	2.30434922873431E-06
76	kiss	0.000232739272102166
77	kissabl	2.30434922873431E-06
78	kissd	0.000232739272102166
79	kissdr	2.30434922873431E-06
80	kisser	0.000232739272102166
81	kissess	2.30434922873431E-06
82	kissi	2.30434922873431E-06
83	kissibl	2.30434922873431E-06
84	kissin	0.000232739272102166
85	kissm	2.30434922873431E-06
86	kissn	2.30434922873431E-06
87	kissu	2.30434922873431E-06
88	kissyfac	2.30434922873431E-06
89	kissyouslowli	2.30434922873431E-06
90	fck	2.30434922873431E-06
91	fuck	0.000232739272102166
92	fuckin	0.000232739272102166
93	fukin	2.30434922873431E-06
94	fukker	0.000232739272102166
95	fukkin	2.30434922873431E-06
96	fukn	2.30434922873431E-06
97	woofuckinhoo	0.000232739272102166
98	watch	0.000232739272102166
99	watcha	0.000232739272102166
100	watchin	0.000232739272102166
101	pee	0.000232739272102166
102	peni	0.000232739272102166
103	penis	2.30434922873431E-06
104	peniss	2.30434922873431E-06
105	penn	2.30434922873431E-06
106	pennei	2.30434922873431E-06
107	penni	0.000232739272102166
108	porn	0.000232739272102166
109	cum	0.000232739272102166
110	pretti	0.000232739272102166
111	cam	0.000232739272102166
112	camara	2.30434922873431E-06
113	camera	0.000232739272102166
114	camrea	2.30434922873431E-06
115	pusi	2.30434922873431E-06
116	puss	2.30434922873431E-06
